-- Merging decision tree log ---
application
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:2:5-32:19
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7da7ce568e6015b6a4f23e6c2fe49055\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\053817c0884b42817399a33a6043fdfd\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\053817c0884b42817399a33a6043fdfd\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\053817c0884b42817399a33a6043fdfd\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
queries
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\197ddef608096ac653ce575dd9b5fcb4\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:13:9-17:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.example.tilomathmarketplace/cancel+data:path:/com.example.tilomathmarketplace/success+data:pathPrefix:/com.example.tilomathmarketplace+data:pathPrefix:/com.example.tilomathmarketplace+data:pathPrefix:/com.example.tilomathmarketplace/authentication_return+data:pathPrefix:/com.example.tilomathmarketplace/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:25:13-64:29
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:73:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:71:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:76:9-80:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:78:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:77:13-114
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:28:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:31:9-34:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:34:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:32:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:35:9-38:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:37:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:38:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:36:13-82
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.tilomathmarketplace+data:scheme:link-popup
ADDED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:20:13-30:29
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\305566b39200500d4c82a90a51c328b7\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\305566b39200500d4c82a90a51c328b7\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\305566b39200500d4c82a90a51c328b7\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\305566b39200500d4c82a90a51c328b7\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
